Pokemon,Female Ratio
Abomasnow,0.0
Mega Abomasnow,0.0
Abra,0.0
Absol,0.0
Mega Absol,0.0
Accelgor,0.0
Aegislash Shield Forme,0.0
Aegislash Blade Forme,0.0
Aerodactyl,0.0
Mega Aerodactyl,0.0
Aggron,0.0
Mega Aggron,0.0
Aipom,0.0
Alakazam,0.0
Mega Alakazam,0.0
Alcremie,1.0
Alomomola,0.0
Altaria,0.0
Mega Altaria,0.0
Amaura,0.0
Ambipom,0.0
Amoonguss,0.0
Ampharos,0.0
Mega Ampharos,0.0
Annihilape,0.0
Anorith,0.0
Appletun,0.0
Applin,0.0
Araquanid,0.0
Arbok,0.0
Arboliva,0.0
Arcanine,0.0
Hisuian Arcanine,0.0
Arceus,0.0
Archaludon,0.0
Archen,0.0
Archeops,0.0
Arctibax,0.0
Arctovish,0.0
Arctozolt,0.0
Ariados,0.0
Armaldo,0.0
Armarouge,0.0
Aromatisse,0.0
Aron,0.0
Arrokuda,0.0
Articuno,0.0
Galarian Articuno,0.0
Audino,0.0
Mega Audino,0.0
Aurorus,0.0
Avalugg,0.0
Hisuian Avalugg,0.0
Axew,0.0
Azelf,0.0
Azumarill,0.0
Azurill,0.0
Bagon,0.0
Baltoy,0.0
Banette,0.0
Mega Banette,0.0
Barbaracle,0.0
Barboach,0.0
Barraskewda,0.0
Basculegion Male,0.0
Basculegion Female,1.0
Basculin Red-Striped Form,0.0
Basculin Blue-Striped Form,0.0
Basculin White-Striped Form,0.0
Bastiodon,0.0
Baxcalibur,0.0
Bayleef,0.0
Beartic,0.0
Beautifly,0.0
Beedrill,0.0
Mega Beedrill,0.0
Beheeyem,0.0
Beldum,0.0
Bellibolt,0.0
Bellossom,0.0
Bellsprout,0.0
Bergmite,0.0
Bewear,0.0
Bibarel,0.0
Bidoof,0.0
Binacle,0.0
Bisharp,0.0
Blacephalon,0.0
Blastoise,0.0
Mega Blastoise,0.0
Blaziken,0.0
Mega Blaziken,0.0
Blipbug,0.0
Blissey,1.0
Blitzle,0.0
Boldore,0.0
Boltund,0.0
Bombirdier,0.0
Bonsly,0.0
Bouffalant,0.0
Bounsweet,1.0
Braixen,0.0
Brambleghast,0.0
Bramblin,0.0
Braviary,0.0
Hisuian Braviary,0.0
Breloom,0.0
Brionne,0.0
Bronzong,0.0
Bronzor,0.0
Brute Bonnet,0.0
Bruxish,0.0
Budew,0.0
Buizel,0.0
Bulbasaur,0.0
Buneary,0.0
Bunnelby,0.0
Burmy Plant Cloak,0.0
Burmy Sandy Cloak,0.0
Burmy Trash Cloak,0.0
Butterfree,0.0
Buzzwole,0.0
Cacnea,0.0
Cacturne,0.0
Calyrex,0.0
Calyrex Ice Rider,0.0
Calyrex Shadow Rider,0.0
Camerupt,0.0
Mega Camerupt,0.0
Capsakid,0.0
Carbink,0.0
Carkol,0.0
Carnivine,0.0
Carracosta,0.0
Carvanha,0.0
Cascoon,0.0
Castform,0.0
Castform Sunny Form,0.0
Castform Rainy Form,0.0
Castform Snowy Form,0.0
Caterpie,0.0
Celebi,0.0
Celesteela,0.0
Centiskorch,0.0
Ceruledge,0.0
Cetitan,0.0
Cetoddle,0.0
Chandelure,0.0
Chansey,1.0
Charcadet,0.0
Charizard,0.0
Mega Charizard X,0.0
Mega Charizard Y,0.0
Charjabug,0.0
Charmander,0.0
Charmeleon,0.0
Chatot,0.0
Cherrim,0.0
Cherubi,0.0
Chesnaught,0.0
Chespin,0.0
Chewtle,0.0
Chi-Yu,0.0
Chien-Pao,0.0
Chikorita,0.0
Chimchar,0.0
Chimecho,0.0
Chinchou,0.0
Chingling,0.0
Cinccino,0.0
Cinderace,0.0
Clamperl,0.0
Clauncher,0.0
Clawitzer,0.0
Claydol,0.0
Clefable,0.0
Clefairy,0.0
Cleffa,0.0
Clobbopus,0.0
Clodsire,0.0
Cloyster,0.0
Coalossal,0.0
Cobalion,0.0
Cofagrigus,0.0
Combee,0.0
Combusken,0.0
Comfey,0.0
Conkeldurr,0.0
Copperajah,0.0
Corphish,0.0
Corsola,0.0
Galarian Corsola,0.0
Corviknight,0.0
Corvisquire,0.0
Cosmoem,0.0
Cosmog,0.0
Cottonee,0.0
Crabominable,0.0
Crabrawler,0.0
Cradily,0.0
Cramorant,0.0
Cranidos,0.0
Crawdaunt,0.0
Cresselia,1.0
Croagunk,0.0
Crobat,0.0
Crocalor,0.0
Croconaw,0.0
Crustle,0.0
Cryogonal,0.0
Cubchoo,0.0
Cubone,0.0
Cufant,0.0
Cursola,0.0
Cutiefly,0.0
